# Repository: FCL-Team/caciocavallo-FCL
# Default branch: master
# Total entries: 787
# BFS fallback used: False
# Format: directory tree snapshot

├── .github/
│   └── workflows/
│       └── maven.yml
├── .settings/
│   └── org.eclipse.m2e.core.prefs
├── cacio-androidnw/
│   ├── .settings/
│   │   ├── org.eclipse.jdt.apt.core.prefs
│   │   ├── org.eclipse.jdt.core.prefs
│   │   └── org.eclipse.m2e.core.prefs
│   ├── lib/
│   │   └── xml-libs-pack.jar
│   ├── src/
│   │   └── main/
│   │       ├── android_api_java/
│   │       │   ├── android/
│   │       │   │   ├── annotation/
│   │       │   │   │   ├── AnimRes.java
│   │       │   │   │   ├── AnimatorRes.java
│   │       │   │   │   ├── AnyRes.java
│   │       │   │   │   ├── ArrayRes.java
│   │       │   │   │   ├── AttrRes.java
│   │       │   │   │   ├── BoolRes.java
│   │       │   │   │   ├── ColorRes.java
│   │       │   │   │   ├── DimenRes.java
│   │       │   │   │   ├── DrawableRes.java
│   │       │   │   │   ├── FractionRes.java
│   │       │   │   │   ├── IdRes.java
│   │       │   │   │   ├── IntDef.java
│   │       │   │   │   ├── IntegerRes.java
│   │       │   │   │   ├── InterpolatorRes.java
│   │       │   │   │   ├── LayoutRes.java
│   │       │   │   │   ├── MenuRes.java
│   │       │   │   │   ├── NonNull.java
│   │       │   │   │   ├── Nullable.java
│   │       │   │   │   ├── PluralsRes.java
│   │       │   │   │   ├── RawRes.java
│   │       │   │   │   ├── SdkConstant.java
│   │       │   │   │   ├── StringDef.java
│   │       │   │   │   ├── StringRes.java
│   │       │   │   │   ├── StyleRes.java
│   │       │   │   │   ├── StyleableRes.java
│   │       │   │   │   ├── SuppressLint.java
│   │       │   │   │   ├── SystemApi.java
│   │       │   │   │   ├── TargetApi.java
│   │       │   │   │   ├── Widget.java
│   │       │   │   │   └── XmlRes.java
│   │       │   │   ├── content/
│   │       │   │   │   └── res/
│   │       │   │   │       ├── AssetManager.java
│   │       │   │   │       └── CompatibilityInfo.java
│   │       │   │   ├── graphics/
│   │       │   │   │   ├── Atlas.java
│   │       │   │   │   ├── AvoidXfermode.java
│   │       │   │   │   ├── Bitmap.aidl
│   │       │   │   │   ├── Bitmap.java
│   │       │   │   │   ├── BitmapFactory.java
│   │       │   │   │   ├── BitmapRegionDecoder.java
│   │       │   │   │   ├── BitmapShader.java
│   │       │   │   │   ├── BlurMaskFilter.java
│   │       │   │   │   ├── Camera.java
│   │       │   │   │   ├── Canvas.java
│   │       │   │   │   ├── Color.java
│   │       │   │   │   ├── ColorFilter.java
│   │       │   │   │   ├── ColorMatrix.java
│   │       │   │   │   ├── ColorMatrixColorFilter.java
│   │       │   │   │   ├── ComposePathEffect.java
│   │       │   │   │   ├── ComposeShader.java
│   │       │   │   │   ├── CornerPathEffect.java
│   │       │   │   │   ├── DashPathEffect.java
│   │       │   │   │   ├── DiscretePathEffect.java
│   │       │   │   │   ├── DrawFilter.java
│   │       │   │   │   ├── EmbossMaskFilter.java
│   │       │   │   │   ├── FontFamily.java
│   │       │   │   │   ├── FontListParser.java
│   │       │   │   │   ├── ImageFormat.java
│   │       │   │   │   ├── Insets.java
│   │       │   │   │   ├── Interpolator.java
│   │       │   │   │   ├── LargeBitmap.java
│   │       │   │   │   ├── LayerRasterizer.java
│   │       │   │   │   ├── LightingColorFilter.java
│   │       │   │   │   ├── LinearGradient.java
│   │       │   │   │   ├── MaskFilter.java
│   │       │   │   │   ├── Matrix.java
│   │       │   │   │   ├── Movie.java
│   │       │   │   │   ├── NinePatch.java
│   │       │   │   │   ├── Outline.java
│   │       │   │   │   ├── Paint.java
│   │       │   │   │   ├── PaintFlagsDrawFilter.java
│   │       │   │   │   ├── Path.java
│   │       │   │   │   ├── PathDashPathEffect.java
│   │       │   │   │   ├── PathEffect.java
│   │       │   │   │   ├── PathMeasure.java
│   │       │   │   │   ├── Picture.java
│   │       │   │   │   ├── PixelFormat.java
│   │       │   │   │   ├── PixelXorXfermode.java
│   │       │   │   │   ├── Point.aidl
│   │       │   │   │   ├── Point.java
│   │       │   │   │   ├── PointF.aidl
│   │       │   │   │   ├── PointF.java
│   │       │   │   │   ├── PorterDuff.java
│   │       │   │   │   ├── PorterDuffColorFilter.java
│   │       │   │   │   ├── PorterDuffXfermode.java
│   │       │   │   │   ├── RadialGradient.java
│   │       │   │   │   ├── Rasterizer.java
│   │       │   │   │   ├── Rect.aidl
│   │       │   │   │   ├── Rect.java
│   │       │   │   │   ├── RectF.aidl
│   │       │   │   │   ├── RectF.java
│   │       │   │   │   ├── Region.aidl
│   │       │   │   │   ├── Region.java
│   │       │   │   │   ├── RegionIterator.java
│   │       │   │   │   ├── Shader.java
│   │       │   │   │   ├── SumPathEffect.java
│   │       │   │   │   ├── SurfaceTexture.java
│   │       │   │   │   ├── SweepGradient.java
│   │       │   │   │   ├── TableMaskFilter.java
│   │       │   │   │   ├── TemporaryBuffer.java
│   │       │   │   │   ├── Typeface.java
